,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
829,2.316,2.324,2.3193333333333332,2.318,0.0033993463423951636,0,2,45613056,send_recv,2,4
830,2.326,2.336,2.33,2.328,0.004320493798938509,0,2,45744128,send_recv,2,4
831,2.337,2.344,2.340666666666667,2.341,0.002867441755680749,0,2,45875200,send_recv,2,4
832,2.346,2.353,2.3493333333333335,2.349,0.002867441755680921,0,2,46006272,send_recv,2,4
833,2.36,2.364,2.361333333333333,2.36,0.0018856180831641283,0,2,46137344,send_recv,2,4
834,2.362,2.369,2.3663333333333334,2.368,0.003091206165165229,0,2,46268416,send_recv,2,4
835,2.358,2.367,2.3626666666666667,2.363,0.0036817870057290433,0,2,46399488,send_recv,2,4
836,2.373,2.3770000000000002,2.375666666666667,2.3770000000000002,0.0018856180831641283,0,2,46530560,send_recv,2,4
837,2.363,2.386,2.378,2.3850000000000002,0.010614455552060526,0,2,46661632,send_recv,2,4
838,2.378,2.3850000000000002,2.3826666666666667,2.3850000000000002,0.003299831645537277,0,2,46792704,send_recv,2,4
839,2.3810000000000002,2.392,2.3866666666666667,2.387,0.004496912521077214,0,2,46923776,send_recv,2,4
840,2.388,2.406,2.3990000000000005,2.403,0.007874007874011902,0,2,47054848,send_recv,2,4
841,2.403,2.411,2.407,2.407,0.0032659863237109073,0,2,47185920,send_recv,2,4
842,2.4010000000000002,2.41,2.405,2.404,0.003741657386773925,0,2,47316992,send_recv,2,4
843,2.415,2.423,2.418,2.416,0.003559026084010461,0,2,47448064,send_recv,2,4
844,2.422,2.4290000000000003,2.4263333333333335,2.428,0.003091206165165229,0,2,47579136,send_recv,2,4
845,2.433,2.448,2.4410000000000003,2.442,0.006164414002969042,0,2,47710208,send_recv,2,4
846,2.435,2.448,2.442,2.443,0.0053541261347363,0,2,47841280,send_recv,2,4
847,2.442,2.452,2.446,2.444,0.004320493798938509,0,2,47972352,send_recv,2,4
848,2.454,2.465,2.4593333333333334,2.459,0.004496912521077214,0,2,48103424,send_recv,2,4
849,2.462,2.465,2.4629999999999996,2.462,0.0014142135623729393,0,2,48234496,send_recv,2,4
850,2.451,2.47,2.463,2.468,0.008524474568362963,0,2,48365568,send_recv,2,4
851,2.471,2.478,2.4746666666666663,2.475,0.002867441755680921,0,2,48496640,send_recv,2,4
852,2.481,2.484,2.482666666666667,2.483,0.0012472191289247074,0,2,48627712,send_recv,2,4
853,2.481,2.491,2.485,2.483,0.004320493798938646,0,2,48758784,send_recv,2,4
854,2.49,2.505,2.4983333333333335,2.5,0.006236095644623103,0,2,48889856,send_recv,2,4
855,2.498,2.511,2.503,2.5,0.005715476066494074,0,2,49020928,send_recv,2,4
856,2.505,2.513,2.510333333333333,2.513,0.0037712361663282566,0,2,49152000,send_recv,2,4
857,2.505,2.5100000000000002,2.508,2.509,0.0021602468994693915,0,2,49283072,send_recv,2,4
858,2.521,2.527,2.5243333333333333,2.525,0.0024944382578493754,0,2,49414144,send_recv,2,4
859,2.528,2.533,2.529666666666667,2.528,0.002357022603955108,0,2,49545216,send_recv,2,4
860,2.535,2.536,2.5353333333333334,2.535,0.00047140452079097976,0,2,49676288,send_recv,2,4
861,2.5300000000000002,2.541,2.535,2.5340000000000003,0.004546060565661809,0,2,49807360,send_recv,2,4
862,2.552,2.555,2.5533333333333332,2.553,0.0012472191289247074,0,2,49938432,send_recv,2,4
863,2.553,2.565,2.5580000000000003,2.556,0.005099019513592775,0,2,50069504,send_recv,2,4
864,2.548,2.57,2.5573333333333337,2.5540000000000003,0.009285592184789294,0,2,50200576,send_recv,2,4
865,2.569,2.573,2.5709999999999997,2.571,0.0016329931618554536,0,2,50331648,send_recv,2,4
866,2.578,2.584,2.5803333333333334,2.579,0.0026246692913373193,0,2,50462720,send_recv,2,4
867,2.575,2.587,2.5796666666666668,2.577,0.005249338582674583,0,2,50593792,send_recv,2,4
868,2.589,2.593,2.5913333333333335,2.592,0.001699673171197611,0,2,50724864,send_recv,2,4
869,2.586,2.606,2.5973333333333333,2.6,0.008379870059984387,0,2,50855936,send_recv,2,4
870,2.603,2.61,2.606,2.605,0.002943920288775826,0,2,50987008,send_recv,2,4
871,2.607,2.611,2.609,2.609,0.0016329931618554536,0,2,51118080,send_recv,2,4
872,2.609,2.623,2.614666666666667,2.612,0.006018490028422687,0,2,51249152,send_recv,2,4
873,2.622,2.6310000000000002,2.626666666666667,2.6270000000000002,0.003681787005729231,0,2,51380224,send_recv,2,4
874,2.605,2.641,2.6253333333333333,2.63,0.015062831370260005,0,2,51511296,send_recv,2,4
875,2.625,2.637,2.6300000000000003,2.628,0.005099019513592775,0,2,51642368,send_recv,2,4
876,2.638,2.649,2.6446666666666667,2.6470000000000002,0.004784233364802533,0,2,51773440,send_recv,2,4
877,2.6390000000000002,2.652,2.6470000000000002,2.65,0.005715476066493997,0,2,51904512,send_recv,2,4
878,2.656,2.664,2.659666666666667,2.6590000000000003,0.0032998316455372175,0,2,52035584,send_recv,2,4
879,2.657,2.669,2.662333333333333,2.661,0.004988876515698593,0,2,52166656,send_recv,2,4
880,2.668,2.677,2.6726666666666667,2.673,0.0036817870057290433,0,2,52297728,send_recv,2,4
881,2.6750000000000003,2.677,2.676,2.676,0.0008164965809276362,0,2,52428800,send_recv,2,4
882,2.682,2.691,2.686666666666666,2.6870000000000003,0.0036817870057290567,0,2,52559872,send_recv,2,4
883,2.686,2.694,2.69,2.69,0.0032659863237109073,0,2,52690944,send_recv,2,4
884,2.694,2.708,2.701333333333333,2.702,0.005734883511361842,0,2,52822016,send_recv,2,4
885,2.691,2.704,2.6993333333333336,2.703,0.005906681715556543,0,2,52953088,send_recv,2,4
886,2.703,2.711,2.7083333333333335,2.711,0.0037712361663282566,0,2,53084160,send_recv,2,4
887,2.69,2.722,2.7046666666666663,2.702,0.0131993265821489,0,2,53215232,send_recv,2,4
888,2.718,2.729,2.7216666666666662,2.718,0.005185449728701406,0,2,53346304,send_recv,2,4
889,2.71,2.722,2.715,2.713,0.005099019513592775,0,2,53477376,send_recv,2,4
890,2.738,2.742,2.7406666666666673,2.742,0.0018856180831641283,0,2,53608448,send_recv,2,4
891,2.737,2.751,2.7449999999999997,2.747,0.0058878405775518025,0,2,53739520,send_recv,2,4
892,2.744,2.746,2.744666666666667,2.744,0.0009428090415819595,0,2,53870592,send_recv,2,4
893,2.754,2.755,2.7546666666666666,2.755,0.00047140452079097976,0,2,54001664,send_recv,2,4
894,2.763,2.77,2.766,2.765,0.0029439202887759767,0,2,54132736,send_recv,2,4
895,2.753,2.763,2.757,2.755,0.004320493798938509,0,2,54263808,send_recv,2,4
896,2.754,2.767,2.760666666666667,2.761,0.005312459150169706,0,2,54394880,send_recv,2,4
897,2.7800000000000002,2.785,2.7823333333333338,2.782,0.0020548046676562913,0,2,54525952,send_recv,2,4
898,2.791,2.799,2.794333333333334,2.793,0.0033993463423951636,0,2,54657024,send_recv,2,4
899,2.789,2.791,2.7896666666666667,2.789,0.0009428090415819595,0,2,54788096,send_recv,2,4
900,2.8000000000000003,2.807,2.8040000000000003,2.805,0.002943920288775826,0,2,54919168,send_recv,2,4
901,2.8120000000000003,2.813,2.812666666666667,2.813,0.00047140452079097976,0,2,55050240,send_recv,2,4
902,2.8040000000000003,2.823,2.8136666666666668,2.814,0.007760297817881748,0,2,55181312,send_recv,2,4
903,2.81,2.821,2.8166666666666664,2.819,0.004784233364802461,0,2,55312384,send_recv,2,4
904,2.822,2.831,2.8266666666666667,2.827,0.0036817870057290433,0,2,55443456,send_recv,2,4
905,2.838,2.842,2.8396666666666666,2.839,0.001699673171197611,0,2,55574528,send_recv,2,4
906,2.838,2.843,2.8396666666666666,2.838,0.002357022603955108,0,2,55705600,send_recv,2,4
907,2.836,2.844,2.84,2.84,0.0032659863237109073,0,2,55836672,send_recv,2,4
908,2.853,2.863,2.858333333333333,2.859,0.004109609335312558,0,2,55967744,send_recv,2,4
909,2.86,2.863,2.861333333333333,2.861,0.001247219128924668,0,2,56098816,send_recv,2,4
910,2.863,2.878,2.8703333333333334,2.87,0.006128258770283461,0,2,56229888,send_recv,2,4
911,2.86,2.874,2.869,2.873,0.006377042156569797,0,2,56360960,send_recv,2,4
912,2.8810000000000002,2.8930000000000002,2.8860000000000006,2.884,0.005099019513592833,0,2,56492032,send_recv,2,4
913,2.891,2.898,2.893333333333333,2.891,0.003299831645537277,0,2,56623104,send_recv,2,4
914,2.894,2.907,2.9,2.899,0.0053541261347363,0,2,56754176,send_recv,2,4
915,2.876,2.902,2.890333333333333,2.8930000000000002,0.01078064108586427,0,2,56885248,send_recv,2,4
916,2.906,2.92,2.9136666666666664,2.915,0.0057927157323275046,0,2,57016320,send_recv,2,4
917,2.899,2.916,2.905,2.9,0.007788880963698594,0,2,57147392,send_recv,2,4
918,2.92,2.931,2.9250000000000003,2.924,0.004546060565662004,0,2,57278464,send_recv,2,4
919,2.926,2.928,2.9273333333333333,2.928,0.0009428090415819595,0,2,57409536,send_recv,2,4
920,2.9330000000000003,2.948,2.941333333333333,2.943,0.006236095644623102,0,2,57540608,send_recv,2,4
921,2.943,2.953,2.9469999999999996,2.945,0.004320493798938509,0,2,57671680,send_recv,2,4
922,2.926,2.952,2.9410000000000003,2.945,0.010984838035522616,0,2,57802752,send_recv,2,4
923,2.944,2.962,2.9516666666666667,2.949,0.007586537784494148,0,2,57933824,send_recv,2,4
924,2.96,2.974,2.967,2.967,0.005715476066494178,0,2,58064896,send_recv,2,4
925,2.948,2.966,2.9569999999999994,2.957,0.007348469228349632,0,2,58195968,send_recv,2,4
926,2.968,2.978,2.9730000000000003,2.973,0.004082482904638724,0,2,58327040,send_recv,2,4
927,2.966,2.983,2.9723333333333333,2.968,0.007586537784494025,0,2,58458112,send_recv,2,4
928,2.993,3.008,2.9996666666666667,2.998,0.006236095644623261,0,2,58589184,send_recv,2,4
929,2.982,2.995,2.9903333333333335,2.994,0.005906681715556426,0,2,58720256,send_recv,2,4
930,2.996,3.0020000000000002,2.998666666666667,2.998,0.0024944382578493754,0,2,58851328,send_recv,2,4
931,3.003,3.008,3.005333333333333,3.005,0.0020548046676562913,0,2,58982400,send_recv,2,4
932,3.0100000000000002,3.017,3.014333333333333,3.016,0.0030912061651651016,0,2,59113472,send_recv,2,4
933,3.005,3.007,3.0060000000000002,3.0060000000000002,0.0008164965809278175,0,2,59244544,send_recv,2,4
934,3.025,3.0420000000000003,3.0316666666666667,3.028,0.007408703590297766,0,2,59375616,send_recv,2,4
935,3.033,3.0380000000000003,3.0353333333333334,3.035,0.0020548046676564596,0,2,59506688,send_recv,2,4
936,3.0420000000000003,3.045,3.0436666666666667,3.044,0.0012472191289245099,0,2,59637760,send_recv,2,4
937,3.051,3.057,3.0536666666666665,3.053,0.0024944382578492175,0,2,59768832,send_recv,2,4
938,3.051,3.057,3.055,3.057,0.0028284271247460877,0,2,59899904,send_recv,2,4
939,3.0500000000000003,3.061,3.053666666666667,3.0500000000000003,0.005185449728701196,0,2,60030976,send_recv,2,4
940,3.071,3.077,3.0733333333333337,3.072,0.002624669291337188,0,2,60162048,send_recv,2,4
941,3.059,3.073,3.0676666666666663,3.071,0.006182412330330411,0,2,60293120,send_recv,2,4
942,3.079,3.083,3.0813333333333333,3.082,0.001699673171197553,0,2,60424192,send_recv,2,4
943,3.077,3.103,3.0879999999999996,3.084,0.010984838035522818,0,2,60555264,send_recv,2,4
944,3.1,3.114,3.105333333333333,3.102,0.006182412330330411,0,2,60686336,send_recv,2,4
945,3.102,3.106,3.1040000000000005,3.104,0.0016329931618554536,0,2,60817408,send_recv,2,4
946,3.109,3.111,3.1103333333333336,3.111,0.0009428090415821689,0,2,60948480,send_recv,2,4
947,3.11,3.115,3.1133333333333333,3.115,0.0023570226039553175,0,2,61079552,send_recv,2,4
948,3.122,3.1390000000000002,3.132,3.1350000000000002,0.00725718035235924,0,2,61210624,send_recv,2,4
949,3.13,3.146,3.135666666666667,3.1310000000000002,0.007318166133366652,0,2,61341696,send_recv,2,4
950,3.1390000000000002,3.1430000000000002,3.141,3.141,0.0016329931618554536,0,2,61472768,send_recv,2,4
951,3.126,3.146,3.138,3.142,0.008640987597877155,0,2,61603840,send_recv,2,4
952,3.154,3.1590000000000003,3.1566666666666667,3.157,0.0020548046676564596,0,2,61734912,send_recv,2,4
953,3.138,3.161,3.1519999999999997,3.157,0.010033277962195003,0,2,61865984,send_recv,2,4
954,3.154,3.172,3.1653333333333333,3.17,0.00805536398239645,0,2,61997056,send_recv,2,4
955,3.152,3.1710000000000003,3.163333333333334,3.1670000000000003,0.008178562764256922,0,2,62128128,send_recv,2,4
956,3.166,3.177,3.171,3.17,0.004546060565662005,0,2,62259200,send_recv,2,4
957,3.1710000000000003,3.184,3.1773333333333333,3.177,0.005312459150169706,0,2,62390272,send_recv,2,4
958,3.178,3.1950000000000003,3.189,3.194,0.007788880963698707,0,2,62521344,send_recv,2,4
959,3.1950000000000003,3.204,3.1990000000000003,3.198,0.003741657386773925,0,2,62652416,send_recv,2,4
960,3.211,3.216,3.2136666666666667,3.214,0.0020548046676564596,0,2,62783488,send_recv,2,4
961,3.216,3.218,3.217,3.217,0.0008164965809276362,0,2,62914560,send_recv,2,4
962,3.204,3.221,3.2116666666666664,3.21,0.007039570693980934,0,2,63045632,send_recv,2,4
963,3.216,3.236,3.224,3.22,0.008640987597877155,0,2,63176704,send_recv,2,4
964,3.234,3.235,3.234666666666666,3.235,0.00047140452079097976,0,2,63307776,send_recv,2,4
965,3.223,3.229,3.226333333333333,3.227,0.0024944382578493754,0,2,63438848,send_recv,2,4
966,3.237,3.25,3.2436666666666665,3.244,0.005312459150169705,0,2,63569920,send_recv,2,4
967,3.229,3.254,3.2436666666666674,3.248,0.010656244908763842,0,2,63700992,send_recv,2,4
968,3.257,3.2680000000000002,3.2626666666666666,3.263,0.00449691252107739,0,2,63832064,send_recv,2,4
969,3.2640000000000002,3.269,3.266666666666667,3.267,0.0020548046676562674,0,2,63963136,send_recv,2,4
970,3.265,3.273,3.269,3.269,0.0032659863237109073,0,2,64094208,send_recv,2,4
971,3.271,3.2840000000000003,3.2786666666666666,3.281,0.005557777333511165,0,2,64225280,send_recv,2,4
972,3.2760000000000002,3.286,3.281333333333334,3.282,0.004109609335312558,0,2,64356352,send_recv,2,4
973,3.281,3.289,3.286,3.2880000000000003,0.003559026084010461,0,2,64487424,send_recv,2,4
974,3.283,3.301,3.2923333333333336,3.293,0.007363574011458274,0,2,64618496,send_recv,2,4
975,3.286,3.3000000000000003,3.2953333333333337,3.3000000000000003,0.006599663291074554,0,2,64749568,send_recv,2,4
976,3.3120000000000003,3.317,3.314666666666666,3.315,0.0020548046676562674,0,2,64880640,send_recv,2,4
977,3.315,3.323,3.3203333333333336,3.323,0.0037712361663282566,0,2,65011712,send_recv,2,4
978,3.3200000000000003,3.3280000000000003,3.324666666666667,3.326,0.0033993463423951636,0,2,65142784,send_recv,2,4
979,3.331,3.335,3.332333333333333,3.331,0.0018856180831641283,0,2,65273856,send_recv,2,4
980,3.323,3.344,3.3343333333333334,3.336,0.008653836657164739,0,2,65404928,send_recv,2,4
981,3.341,3.344,3.343,3.344,0.0014142135623729393,0,2,65536000,send_recv,2,4
982,3.338,3.347,3.342,3.341,0.0037416573867738853,0,2,65667072,send_recv,2,4
983,3.348,3.37,3.360666666666667,3.364,0.009285592184789495,0,2,65798144,send_recv,2,4
984,3.346,3.366,3.358,3.362,0.008640987597877155,0,2,65929216,send_recv,2,4
985,3.367,3.383,3.3729999999999998,3.369,0.007118052168020839,0,2,66060288,send_recv,2,4
986,3.368,3.382,3.374,3.372,0.005887840577552005,0,2,66191360,send_recv,2,4
987,3.379,3.386,3.3833333333333333,3.3850000000000002,0.003091206165165309,0,2,66322432,send_recv,2,4
988,3.376,3.394,3.383333333333333,3.38,0.0077172246018602595,0,2,66453504,send_recv,2,4
989,3.3970000000000002,3.408,3.4036666666666666,3.406,0.004784233364802327,0,2,66584576,send_recv,2,4
990,3.391,3.404,3.3996666666666666,3.404,0.006128258770283365,0,2,66715648,send_recv,2,4
991,3.396,3.412,3.403,3.4010000000000002,0.006683312551921113,0,2,66846720,send_recv,2,4
992,3.411,3.418,3.4153333333333333,3.4170000000000003,0.003091206165165309,0,2,66977792,send_recv,2,4
993,3.4210000000000003,3.431,3.4273333333333333,3.43,0.0044969125210772695,0,2,67108864,send_recv,2,4
